alarm_record_id,snapshot_time,severity,alarm_source_type,branch_candidate,alarm_name,first_occurred_at,last_occurred_at,alarm_age_hours,occurrence_times,down_reason,port_oper_status,clearance_status,acknowledgment_status,maintenance_status,reason_group_candidate,candidate_risk_score
alarm_00118,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:06:40,2017-12-19 00:06:40,73409.84416666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00119,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:06:40,2017-12-19 00:06:40,73409.84416666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00120,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:06:40,2017-12-19 00:06:40,73409.84416666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00121,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:06:40,2017-12-19 00:06:40,73409.84416666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00122,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:06:40,2017-12-19 00:06:40,73409.84416666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00123,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:06:41,2017-12-19 00:06:41,73409.84388888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00124,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:09,2017-12-19 00:08:09,73409.81944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00125,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:10,2017-12-19 00:08:10,73409.81916666667,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00126,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:11,2017-12-19 00:08:11,73409.81888888888,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00127,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:13,2017-12-19 00:08:13,73409.81833333333,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00128,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:14,2017-12-19 00:08:14,73409.81805555556,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00129,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:16,2017-12-19 00:08:16,73409.8175,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00130,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:17,2017-12-19 00:08:17,73409.81722222222,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00131,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:18,2017-12-19 00:08:18,73409.81694444445,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00132,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:19,2017-12-19 00:08:19,73409.81666666667,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00133,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:21,2017-12-19 00:08:21,73409.81611111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00134,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:22,2017-12-19 00:08:22,73409.81583333333,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00135,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:23,2017-12-19 00:08:23,73409.81555555556,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00136,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:25,2017-12-19 00:08:25,73409.815,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00137,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:26,2017-12-19 00:08:26,73409.81472222222,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00138,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 00:08:27,2017-12-19 00:08:27,73409.81444444445,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00139,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:13,2017-12-19 01:57:13,73408.00166666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00140,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:14,2017-12-19 01:57:14,73408.0013888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00141,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:16,2017-12-19 01:57:16,73408.00083333334,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00142,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:17,2017-12-19 01:57:17,73408.00055555555,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00143,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:18,2017-12-19 01:57:18,73408.00027777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00144,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:19,2017-12-19 01:57:19,73408.0,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00145,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:21,2017-12-19 01:57:21,73407.99944444445,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00146,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:22,2017-12-19 01:57:22,73407.99916666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00147,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:23,2017-12-19 01:57:23,73407.99888888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00148,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:24,2017-12-19 01:57:24,73407.9986111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00149,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:26,2017-12-19 01:57:26,73407.99805555555,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00150,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:27,2017-12-19 01:57:27,73407.99777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00151,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:28,2017-12-19 01:57:28,73407.9975,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00152,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:30,2017-12-19 01:57:30,73407.99694444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00153,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:31,2017-12-19 01:57:31,73407.99666666667,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00154,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2017-12-19 01:57:32,2017-12-19 01:57:32,73407.99638888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00155,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00156,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00157,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00158,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00159,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00160,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00161,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00162,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00163,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00164,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:39,2018-01-09 00:01:39,72905.92777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00165,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:40,2018-01-09 00:01:40,72905.9275,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00166,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:40,2018-01-09 00:01:40,72905.9275,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00167,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:40,2018-01-09 00:01:40,72905.9275,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00168,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:01:40,2018-01-09 00:01:40,72905.9275,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00169,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:28:27,2018-01-09 00:28:27,72905.4811111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00170,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:28:29,2018-01-09 00:28:29,72905.48055555555,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00171,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:28:30,2018-01-09 00:28:30,72905.48027777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00172,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:28:31,2018-01-09 00:28:31,72905.48,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00173,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:28:33,2018-01-09 00:28:33,72905.47944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00174,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:28:34,2018-01-09 00:28:34,72905.47916666667,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00175,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 00:28:35,2018-01-09 00:28:35,72905.47888888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00176,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 02:03:57,2018-01-09 02:03:57,72903.88944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00177,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 02:03:58,2018-01-09 02:03:58,72903.88916666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00178,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 02:03:59,2018-01-09 02:03:59,72903.88888888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00179,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 02:04:01,2018-01-09 02:04:01,72903.88833333334,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00180,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 02:04:02,2018-01-09 02:04:02,72903.88805555555,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00181,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 02:04:03,2018-01-09 02:04:03,72903.88777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00182,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-09 02:04:05,2018-01-09 02:04:05,72903.88722222223,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00183,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:07:35,2018-01-12 00:07:35,72833.8288888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00184,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:07:35,2018-01-12 00:07:35,72833.8288888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00185,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:07:36,2018-01-12 00:07:36,72833.82861111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00186,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:07:36,2018-01-12 00:07:36,72833.82861111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00187,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:07:36,2018-01-12 00:07:36,72833.82861111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00188,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:07:36,2018-01-12 00:07:36,72833.82861111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00189,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:07:37,2018-01-12 00:07:37,72833.82833333334,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00190,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:07:37,2018-01-12 00:07:37,72833.82833333334,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00191,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:13:49,2018-01-12 00:13:49,72833.725,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00192,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:13:49,2018-01-12 00:13:49,72833.725,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00193,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:13:50,2018-01-12 00:13:50,72833.72472222222,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00194,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:13:51,2018-01-12 00:13:51,72833.72444444445,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00195,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:13:53,2018-01-12 00:13:53,72833.72388888888,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00196,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 00:13:54,2018-01-12 00:13:54,72833.72361111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00197,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 02:01:46,2018-01-12 02:01:46,72831.92583333333,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00198,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 02:01:46,2018-01-12 02:01:46,72831.92583333333,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00199,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 02:01:47,2018-01-12 02:01:47,72831.92555555556,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00200,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 02:01:48,2018-01-12 02:01:48,72831.92527777777,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00201,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 02:01:49,2018-01-12 02:01:49,72831.925,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00202,2026-05-04 17:57:19,CRITICAL,CA,SOU,PHYSICAL PORT DOWN,2018-01-12 02:01:51,2018-01-12 02:01:51,72831.92444444445,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00203,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:08,2018-01-16 00:02:08,72737.91972222223,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00204,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00205,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00206,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00207,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00208,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00209,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00210,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00211,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00212,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00213,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:09,2018-01-16 00:02:09,72737.91944444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00214,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:10,2018-01-16 00:02:10,72737.91916666667,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00215,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:10,2018-01-16 00:02:10,72737.91916666667,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00216,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:10,2018-01-16 00:02:10,72737.91916666667,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00217,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:02:10,2018-01-16 00:02:10,72737.91916666667,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00218,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:10:36,2018-01-16 00:10:36,72737.7786111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00219,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:10:37,2018-01-16 00:10:37,72737.77833333334,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00220,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:10:38,2018-01-16 00:10:38,72737.77805555555,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00221,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:10:39,2018-01-16 00:10:39,72737.77777777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00222,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:10:40,2018-01-16 00:10:40,72737.7775,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00223,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:10:42,2018-01-16 00:10:42,72737.77694444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00224,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 00:10:44,2018-01-16 00:10:44,72737.77638888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00225,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:23,2018-01-16 01:56:23,72736.01555555555,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00226,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:24,2018-01-16 01:56:24,72736.01527777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00227,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:25,2018-01-16 01:56:25,72736.015,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00228,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:26,2018-01-16 01:56:26,72736.01472222223,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00229,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:27,2018-01-16 01:56:27,72736.01444444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00230,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:27,2018-01-16 01:56:27,72736.01444444444,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00231,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:28,2018-01-16 01:56:28,72736.01416666666,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00232,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:29,2018-01-16 01:56:29,72736.01388888889,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00233,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:30,2018-01-16 01:56:30,72736.0136111111,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00234,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:31,2018-01-16 01:56:31,72736.01333333334,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
alarm_00235,2026-05-04 17:57:19,CRITICAL,CA,NOR,PHYSICAL PORT DOWN,2018-01-16 01:56:33,2018-01-16 01:56:33,72736.01277777778,1.0,unknown,unknown,unknown,unknown,NORMAL,link_down,0.76
